CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
b01c33ae554a   jsonbench-grafana-1    0.87%     61.42MiB / 27.2GiB   0.22%     27.9kB / 9.53kB   0B / 164kB    14
bce3ff5caf96   jsonbench-mongodb-1    0.36%     83.52MiB / 27.2GiB   0.30%     126B / 0B         0B / 561kB    33
52cf5760eb75   cadvisor               2.28%     34.34MiB / 27.2GiB   0.12%     5.51kB / 260kB    0B / 0B       15
663524d8f787   jsonbench-postgres-1   0.93%     44.82MiB / 27.2GiB   0.16%     126B / 0B         0B / 65.8MB   6
5ea5b7bb88ab   node-exporter          0.00%     7.57MiB / 27.2GiB    0.03%     1.83kB / 27.6kB   0B / 0B       6
beabff487a55   prometheus             0.00%     53.89MiB / 27.2GiB   0.19%     288kB / 7.17kB    0B / 0B       13
 Container jsonbench-mongodb-1  Running
 Container jsonbench-postgres-1  Running
 Container jsonbench-client-5  Creating
 Container jsonbench-client-2  Creating
 Container jsonbench-client-4  Creating
 Container jsonbench-client-1  Creating
 Container jsonbench-client-3  Creating
 Container jsonbench-client-5  Created
 Container jsonbench-client-1  Created
 Container jsonbench-client-2  Created
 Container jsonbench-client-3  Created
 Container jsonbench-client-4  Created
Attaching to client-1, client-2, client-3, client-4, client-5
client-4  | Current Mongosh Log ID:	67afd0048ae59dc3f4d157de
client-4  | Using Mongosh:		2.0.2
client-4  | 
client-4  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-4  | 
client-4  | 
client-4  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-4  | You can opt-out by running the disableTelemetry() command.
client-4  | 
client-4  | Loading file: /dir/lib.js
client-1  | Current Mongosh Log ID:	67afd005f92f850db4848ccd
client-1  | Using Mongosh:		2.0.2
client-1  | 
client-1  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-1  | 
client-1  | 
client-1  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-1  | You can opt-out by running the disableTelemetry() command.
client-1  | 
client-1  | Loading file: /dir/lib.js
client-3  | Current Mongosh Log ID:	67afd006c2cb0e3c5f732283
client-4  | 📚 lib.js loaded
client-4  | [2025-02-14T23:21:42.540Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 100000 documents of 300 bytes * 10 fields
client-3  | Using Mongosh:		2.0.2
client-3  | 
client-3  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-3  | 
client-3  | 
client-3  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-3  | You can opt-out by running the disableTelemetry() command.
client-3  | 
client-3  | Loading file: /dir/lib.js
client-5  | Current Mongosh Log ID:	67afd006f7f2693a83b56cc6
client-1  | 📚 lib.js loaded
client-1  | [2025-02-14T23:21:43.314Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 100000 documents of 300 bytes * 10 fields
client-5  | Using Mongosh:		2.0.2
client-5  | 
client-5  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-5  | 
client-5  | 
client-5  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-5  | You can opt-out by running the disableTelemetry() command.
client-5  | 
client-5  | Loading file: /dir/lib.js
client-2  | Current Mongosh Log ID:	67afd007cdcb122807e48586
client-3  | 📚 lib.js loaded
client-3  | [2025-02-14T23:21:44.121Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 100000 documents of 300 bytes * 10 fields
client-2  | Using Mongosh:		2.0.2
client-2  | 
client-2  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-2  | 
client-2  | 
client-2  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-2  | You can opt-out by running the disableTelemetry() command.
client-2  | 
client-2  | Loading file: /dir/lib.js
client-5  | 📚 lib.js loaded
client-5  | [2025-02-14T23:21:44.748Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 100000 documents of 300 bytes * 10 fields
client-2  | 📚 lib.js loaded
client-2  | [2025-02-14T23:21:45.278Z] 🚀 Starting data insertion into mongodb://mongodb:27017 for 100000 documents of 300 bytes * 10 fields
client-4  | ✅ Connected to MongoDB
